Ticker,MSFT,AAPL
2020-12-11,205.7284393310547,119.56776428222656
2020-12-14,206.63525390625,118.952392578125
2020-12-15,206.56773376464844,124.9107437133789
2020-12-16,211.5358428955078,124.8423843383789
2020-12-17,211.6708984375,125.71171569824219
2020-12-18,210.87025451660156,123.7190933227539
2020-12-21,214.72897338867188,125.25263977050781
2020-12-22,216.03128051757812,128.8179168701172
2020-12-23,213.2144012451172,127.91924285888672
2020-12-24,214.88331604003906,128.90579223632812
2020-12-28,217.01527404785156,133.51620483398438
2020-12-29,216.23388671875,131.73846435546875
2020-12-30,213.85110473632812,130.61517333984375
2020-12-31,214.56494140625,129.6090545654297
